exportChunks-notDR-01-of-31,stripe9_mu724412_0/stripe9_mu724412_0.Part001.tar
exportChunks-notDR-01-of-31,stripe9_mu724412_0/stripe9_mu724412_0.Part002.tar
exportChunks-notDR-01-of-31,stripe9_mu724412_0/stripe9_mu724412_0.Part003.tar
exportChunks-notDR-02-of-31,stripe9_mu724412_0/stripe9_mu724412_0.Part004.tar
exportChunks-notDR-02-of-31,stripe9_mu724412_0/stripe9_mu724412_0.Part005.tar
exportChunks-notDR-02-of-31,stripe9_mu724412_0/stripe9_mu724412_0.Part006.tar
exportChunks-notDR-03-of-31,stripe13_mu442108_0/stripe13_mu442108_0.Part001.tar
exportChunks-notDR-03-of-31,stripe13_mu442108_0/stripe13_mu442108_0.Part002.tar
exportChunks-notDR-03-of-31,stripe13_mu442108_0/stripe13_mu442108_0.Part003.tar
exportChunks-notDR-04-of-31,stripe13_mu442108_0/stripe13_mu442108_0.Part004.tar
exportChunks-notDR-04-of-31,stripe13_mu442108_0/stripe13_mu442108_0.Part005.tar
exportChunks-notDR-04-of-31,stripe13_mu442108_0/stripe13_mu442108_0.Part006.tar
exportChunks-notDR-05-of-31,stripe30_mu439113_0/stripe30_mu439113_0.Part001.tar
exportChunks-notDR-05-of-31,stripe30_mu439113_0/stripe30_mu439113_0.Part002.tar
exportChunks-notDR-06-of-31,stripe30_mu439113_0/stripe30_mu439113_0.Part003.tar
exportChunks-notDR-06-of-31,stripe30_mu439113_0/stripe30_mu439113_0.Part004.tar
exportChunks-notDR-07-of-31,stripe30_mu439113_0/stripe30_mu439113_0.Part005.tar
exportChunks-notDR-07-of-31,stripe30_mu439113_0/stripe30_mu439113_0.Part006.tar
exportChunks-notDR-07-of-31,stripe30_mu439113_0/stripe30_mu439113_0.Part007.tar
exportChunks-notDR-08-of-31,stripe30_mu595411_0/stripe30_mu595411_0.Part001.tar
exportChunks-notDR-08-of-31,stripe30_mu595411_0/stripe30_mu595411_0.Part002.tar
exportChunks-notDR-08-of-31,stripe30_mu595411_0/stripe30_mu595411_0.Part003.tar
exportChunks-notDR-09-of-31,stripe31_mu448479_0/stripe31_mu448479_0.Part001.tar
exportChunks-notDR-09-of-31,stripe31_mu448479_0/stripe31_mu448479_0.Part002.tar
exportChunks-notDR-09-of-31,stripe31_mu448479_0/stripe31_mu448479_0.Part003.tar
exportChunks-notDR-10-of-31,stripe31_mu448479_0/stripe31_mu448479_0.Part004.tar
exportChunks-notDR-10-of-31,stripe31_mu448479_0/stripe31_mu448479_0.Part005.tar
exportChunks-notDR-10-of-31,stripe31_mu448479_0/stripe31_mu448479_0.Part006.tar
exportChunks-notDR-11-of-31,stripe31_mu573984_0/stripe31_mu573984_0.Part001.tar
exportChunks-notDR-11-of-31,stripe31_mu573984_0/stripe31_mu573984_0.Part002.tar
exportChunks-notDR-11-of-31,stripe31_mu573984_0/stripe31_mu573984_0.Part003.tar
exportChunks-notDR-11-of-31,stripe31_mu573984_0/stripe31_mu573984_0.Part004.tar
exportChunks-notDR-12-of-31,stripe32_mu462086_0/stripe32_mu462086_0.Part001.tar
exportChunks-notDR-12-of-31,stripe32_mu462086_0/stripe32_mu462086_0.Part002.tar
exportChunks-notDR-13-of-31,stripe32_mu462086_0/stripe32_mu462086_0.Part003.tar
exportChunks-notDR-13-of-31,stripe32_mu462086_0/stripe32_mu462086_0.Part004.tar
exportChunks-notDR-14-of-31,stripe32_mu575806_0/stripe32_mu575806_0.Part001.tar
exportChunks-notDR-14-of-31,stripe32_mu575806_0/stripe32_mu575806_0.Part002.tar
exportChunks-notDR-15-of-31,stripe32_mu575806_0/stripe32_mu575806_0.Part003.tar
exportChunks-notDR-15-of-31,stripe32_mu575806_0/stripe32_mu575806_0.Part004.tar
exportChunks-notDR-15-of-31,stripe32_mu676160_0/stripe32_mu676160_0.Part001.tar
exportChunks-notDR-16-of-31,stripe32_mu698330_0/stripe32_mu698330_0.Part001.tar
exportChunks-notDR-16-of-31,stripe32_mu698330_0/stripe32_mu698330_0.Part002.tar
exportChunks-notDR-17-of-31,stripe32_mu698330_0/stripe32_mu698330_0.Part003.tar
exportChunks-notDR-17-of-31,stripe32_mu698330_0/stripe32_mu698330_0.Part004.tar
exportChunks-notDR-17-of-31,stripe32_mu698330_0/stripe32_mu698330_0.Part005.tar
exportChunks-notDR-18-of-31,stripe32_mu698330_0/stripe32_mu698330_0.Part006.tar
exportChunks-notDR-18-of-31,stripe32_mu698330_0/stripe32_mu698330_0.Part007.tar
exportChunks-notDR-18-of-31,stripe32_mu698330_0/stripe32_mu698330_0.Part008.tar
exportChunks-notDR-19-of-31,stripe33_mu449868_0/stripe33_mu449868_0.Part001.tar
exportChunks-notDR-19-of-31,stripe33_mu449868_0/stripe33_mu449868_0.Part002.tar
exportChunks-notDR-20-of-31,stripe33_mu449868_0/stripe33_mu449868_0.Part003.tar
exportChunks-notDR-20-of-31,stripe33_mu449868_0/stripe33_mu449868_0.Part004.tar
exportChunks-notDR-20-of-31,stripe33_mu449868_0/stripe33_mu449868_0.Part005.tar
exportChunks-notDR-21-of-31,stripe33_mu449868_0/stripe33_mu449868_0.Part006.tar
exportChunks-notDR-21-of-31,stripe33_mu449868_0/stripe33_mu449868_0.Part007.tar
exportChunks-notDR-21-of-31,stripe33_mu449868_0/stripe33_mu449868_0.Part008.tar
exportChunks-notDR-22-of-31,stripe34_mu594937_0/stripe34_mu594937_0.Part001.tar
exportChunks-notDR-22-of-31,stripe34_mu594937_0/stripe34_mu594937_0.Part002.tar
exportChunks-notDR-23-of-31,stripe34_mu649228_0/stripe34_mu649228_0.Part001.tar
exportChunks-notDR-23-of-31,stripe34_mu649228_0/stripe34_mu649228_0.Part002.tar
exportChunks-notDR-24-of-31,stripe39_mu825120_1/stripe39_mu825120_1.Part-001-of-003.tar
exportChunks-notDR-24-of-31,stripe39_mu825120_1/stripe39_mu825120_1.Part-002-of-003.tar
exportChunks-notDR-24-of-31,stripe39_mu825120_1/stripe39_mu825120_1.Part-003-of-003.tar
exportChunks-notDR-25-of-31,stripe76_mu1139310_0/stripe76_mu1139310_0.Part001.tar
exportChunks-notDR-25-of-31,stripe76_mu1139310_0/stripe76_mu1139310_0.Part002.tar
exportChunks-notDR-26-of-31,stripe76_mu1139310_0/stripe76_mu1139310_0.Part003.tar
exportChunks-notDR-26-of-31,stripe76_mu1139310_0/stripe76_mu1139310_0.Part004.tar
exportChunks-notDR-27-of-31,stripe76_mu1139310_0/stripe76_mu1139310_0.Part005.tar
exportChunks-notDR-27-of-31,stripe76_mu1139310_0/stripe76_mu1139310_0.Part006.tar
exportChunks-notDR-27-of-31,stripe76_mu1139310_0/stripe76_mu1139310_0.Part007.tar
exportChunks-notDR-28-of-31,stripe76_mu1139310_0/stripe76_mu1139310_0.Part008.tar
exportChunks-notDR-28-of-31,stripe76_mu1139310_0/stripe76_mu1139310_0.Part009.tar
exportChunks-notDR-28-of-31,stripe76_mu1139310_0/stripe76_mu1139310_0.Part010.tar
exportChunks-notDR-29-of-31,stripe82_mu1077840_-1/stripe82_mu1077840_1.Part-001-of-004.tar
exportChunks-notDR-29-of-31,stripe82_mu1077840_-1/stripe82_mu1077840_1.Part-002-of-004.tar
exportChunks-notDR-30-of-31,stripe82_mu1077840_-1/stripe82_mu1077840_1.Part-003-of-004.tar
exportChunks-notDR-30-of-31,stripe82_mu1077840_-1/stripe82_mu1077840_1.Part-004-of-004.tar
exportChunks-notDR-30-of-31,stripe82_mu1494000_-1/stripe82_mu1494000_-1.Part-001-of-001.tar
exportChunks-notDR-31-of-31,stripe86_mu1184468_0/stripe86_mu1184468_0.Part001.tar
exportChunks-notDR-31-of-31,stripe86_mu1184468_0/stripe86_mu1184468_0.Part002.tar
exportChunks-notDR-31-of-31,stripe86_mu1184468_0/stripe86_mu1184468_0.Part003.tar
